Customer_Id,Name,NO_OF_LOANS
6141,Customer_6141,3
6143,Customer_6143,4
6151,Customer_6151,2
6163,Customer_6163,3
6204,Customer_6204,3
6268,Customer_6268,2
6278,Customer_6278,2
6282,Customer_6282,2
6285,Customer_6285,4
6318,Customer_6318,2
6323,Customer_6323,2
6329,Customer_6329,2
6347,Customer_6347,3
6359,Customer_6359,3
6375,Customer_6375,2
6380,Customer_6380,4
6385,Customer_6385,2
6405,Customer_6405,4
6410,Customer_6410,3
6432,Customer_6432,2
6439,Customer_6439,2
6442,Customer_6442,2
6448,Customer_6448,2
6469,Customer_6469,2
6507,Customer_6507,2
6560,Customer_6560,3
6571,Customer_6571,2
6584,Customer_6584,3
6587,Customer_6587,2
6593,Customer_6593,2
6624,Customer_6624,2
6635,Customer_6635,2
6648,Customer_6648,2
6659,Customer_6659,2
6679,Customer_6679,3
6688,Customer_6688,2
6710,Customer_6710,2
6736,Customer_6736,2
6740,Customer_6740,2
6744,Customer_6744,2
6752,Customer_6752,2
6761,Customer_6761,2
6769,Customer_6769,3
6780,Customer_6780,3
6783,Customer_6783,2
6787,Customer_6787,3
6790,Customer_6790,2
6796,Customer_6796,2
6820,Customer_6820,2
6838,Customer_6838,2
6860,Customer_6860,3
6862,Customer_6862,3
6866,Customer_6866,2
6895,Customer_6895,3
6897,Customer_6897,2
6916,Customer_6916,3
6920,Customer_6920,2
6959,Customer_6959,3
6970,Customer_6970,4
6981,Customer_6981,2
6992,Customer_6992,2
6993,Customer_6993,2
6999,Customer_6999,2
7004,Customer_7004,2
7015,Customer_7015,3
7023,Customer_7023,4
7040,Customer_7040,2
7041,Customer_7041,3
7047,Customer_7047,3
7056,Customer_7056,2
7057,Customer_7057,3
7071,Customer_7071,3
7087,Customer_7087,2
7096,Customer_7096,3
7105,Customer_7105,2
7106,Customer_7106,2
7141,Customer_7141,2
7159,Customer_7159,2
7183,Customer_7183,2
7184,Customer_7184,2
7207,Customer_7207,3
7225,Customer_7225,2
7233,Customer_7233,2
7237,Customer_7237,2
7238,Customer_7238,2
7240,Customer_7240,2
7261,Customer_7261,2
7266,Customer_7266,2
7279,Customer_7279,3
7297,Customer_7297,3
7301,Customer_7301,2
7359,Customer_7359,2
7362,Customer_7362,2
7378,Customer_7378,5
7406,Customer_7406,2
7410,Customer_7410,2
7412,Customer_7412,2
7431,Customer_7431,2
7432,Customer_7432,2
7441,Customer_7441,2
7451,Customer_7451,2
7466,Customer_7466,2
7473,Customer_7473,2
7494,Customer_7494,2
7495,Customer_7495,3
7512,Customer_7512,2
7533,Customer_7533,2
7539,Customer_7539,2
7541,Customer_7541,2
7552,Customer_7552,2
7564,Customer_7564,3
7573,Customer_7573,3
7617,Customer_7617,2
7630,Customer_7630,2
7642,Customer_7642,4
7645,Customer_7645,2
7653,Customer_7653,2
7661,Customer_7661,3
7676,Customer_7676,2
7681,Customer_7681,2
7689,Customer_7689,3
7697,Customer_7697,2
7725,Customer_7725,2
7739,Customer_7739,2
7773,Customer_7773,2
7805,Customer_7805,2
7806,Customer_7806,3
7807,Customer_7807,2
7811,Customer_7811,2
7824,Customer_7824,2
7835,Customer_7835,2
7840,Customer_7840,2
7881,Customer_7881,4
7922,Customer_7922,2
7925,Customer_7925,2
7929,Customer_7929,2
7935,Customer_7935,2
7942,Customer_7942,2
7952,Customer_7952,2
7984,Customer_7984,2
7985,Customer_7985,4
7996,Customer_7996,2
8002,Customer_8002,3
8036,Customer_8036,3
8039,Customer_8039,2
8047,Customer_8047,2
8071,Customer_8071,2
8084,Customer_8084,3
8085,Customer_8085,2
8095,Customer_8095,2
8129,Customer_8129,2
8130,Customer_8130,2
8133,Customer_8133,2
8135,Customer_8135,2
8173,Customer_8173,3
8183,Customer_8183,2
8219,Customer_8219,2
8224,Customer_8224,2
8282,Customer_8282,2
8289,Customer_8289,2
8329,Customer_8329,2
8400,Customer_8400,3
8424,Customer_8424,4
8445,Customer_8445,2
8447,Customer_8447,2
8465,Customer_8465,3
8471,Customer_8471,2
8571,Customer_8571,2
8574,Customer_8574,2
8587,Customer_8587,2
8592,Customer_8592,4
8601,Customer_8601,3
8615,Customer_8615,3
8637,Customer_8637,2
8645,Customer_8645,2
8684,Customer_8684,2
8693,Customer_8693,2
8705,Customer_8705,5
8726,Customer_8726,2
8735,Customer_8735,3
8780,Customer_8780,3
8806,Customer_8806,2
8807,Customer_8807,4
8852,Customer_8852,3
8867,Customer_8867,3
8881,Customer_8881,2
8882,Customer_8882,2
8912,Customer_8912,2
8923,Customer_8923,2
8989,Customer_8989,2
8991,Customer_8991,3
9023,Customer_9023,2
9050,Customer_9050,2
9051,Customer_9051,2
9053,Customer_9053,2
9065,Customer_9065,3
9069,Customer_9069,2
9074,Customer_9074,2
9084,Customer_9084,2
9109,Customer_9109,2
9133,Customer_9133,2
9137,Customer_9137,2
9162,Customer_9162,2
9174,Customer_9174,2
9186,Customer_9186,3
9202,Customer_9202,2
9228,Customer_9228,2
9230,Customer_9230,2
9234,Customer_9234,3
9245,Customer_9245,2
9271,Customer_9271,2
9277,Customer_9277,2
9289,Customer_9289,2
9308,Customer_9308,2
9315,Customer_9315,3
9328,Customer_9328,2
9358,Customer_9358,2
9380,Customer_9380,2
9387,Customer_9387,2
9390,Customer_9390,2
9391,Customer_9391,3
9392,Customer_9392,2
9414,Customer_9414,2
9425,Customer_9425,2
9428,Customer_9428,3
9442,Customer_9442,3
9453,Customer_9453,2
9458,Customer_9458,2
9468,Customer_9468,2
9478,Customer_9478,2
9489,Customer_9489,2
9505,Customer_9505,2
9511,Customer_9511,2
9515,Customer_9515,3
9525,Customer_9525,3
9534,Customer_9534,2
9566,Customer_9566,2
9589,Customer_9589,3
9603,Customer_9603,2
9621,Customer_9621,2
9624,Customer_9624,2
9638,Customer_9638,2
9641,Customer_9641,2
9655,Customer_9655,3
9667,Customer_9667,2
9673,Customer_9673,4
9688,Customer_9688,2
9704,Customer_9704,3
9722,Customer_9722,3
9730,Customer_9730,2
9745,Customer_9745,2
9746,Customer_9746,2
9761,Customer_9761,2
9790,Customer_9790,2
9800,Customer_9800,2
9848,Customer_9848,2
9863,Customer_9863,2
9889,Customer_9889,2
9903,Customer_9903,2
9906,Customer_9906,2
9914,Customer_9914,2
9920,Customer_9920,2
9931,Customer_9931,2
9935,Customer_9935,2
9940,Customer_9940,2
9971,Customer_9971,2
9988,Customer_9988,2
9989,Customer_9989,2
9996,Customer_9996,4
